ExperimentNumber,ColonyID,Size,MinorAxisLength,Eccentricity,MeanIntensity,Radius,Type
1,62,69,5.96638772320333,0.930682116299127,0.638026708945668,4.6865106579076,3
1,63,104,10.1220184333907,0.665439879322413,0.761597799115331,5.75362739175159,3
1,64,97,9.9670275033127,0.618102737741643,0.657277945663018,5.55662298161641,3
1,65,91,9.80524012196347,0.590056164629974,0.734183067983909,5.38202560777306,3
1,66,65,6.42957964538976,0.8766628763921,0.67873557018017,4.54864184146723,3
1,67,48,6.15176710859631,0.797466848378733,0.586547452080411,3.90882009522336,3
1,68,54,7.80326236998359,0.498838301349214,0.751960937094177,4.14592979365603,3
1,69,91,9.00946896299351,0.72464851655262,0.631968312192716,5.38202560777306,3
1,70,85,8.35175270132513,0.772683929901961,0.660770563484861,5.2015709478601,3
1,71,31,6.27776524370588,0.25309055459395,0.627064199429942,3.14127465715711,3
1,72,29,5.62052170324205,0.567607113912866,0.643130047879286,3.03825388987325,3
1,73,71,8.57459612536486,0.596744238136964,0.672401872666575,4.75394593143939,3
1,74,55,8.27727107302448,0.267907859978626,0.639372689022058,4.184141935942,3
1,75,31,5.45423658289053,0.683731373960521,0.661267701217029,3.14127465715711,3
1,76,33,6.33413073130103,0.357442180724222,0.734030345531047,3.24102240721429,3
1,77,100,11.0797084994995,0.329219252263863,0.614081346423563,5.64189583547756,3
1,78,22,4.74879221911267,0.630166852548983,0.627119724595181,2.64628371420061,3
1,79,103,8.83282929488973,0.837862097364611,0.731028472609921,5.72589890558072,3
1,80,73,7.459996850752,0.813399165945554,0.633595265999347,4.82043791490117,3
1,81,80,7.9657298218748,0.786577665116837,0.597703366058906,5.04626504404032,3
1,82,118,11.7761879260865,0.429653807413355,0.751907671096109,6.12866760150094,3
1,83,91,9.98964640041461,0.526594052147893,0.718246690196199,5.38202560777306,3
1,84,84,9.77892304051948,0.471246922263511,0.688589461029854,5.17088294582641,3
1,85,23,5.48331949558032,0.125858163044162,0.54820415879017,2.705758189903,3
1,86,10,2.92118697336089,0.764470787156438,0.760729312762973,1.78412411615277,3
1,87,114,11.4486231569421,0.447875356100769,0.686068256194483,6.02389633252035,3
1,88,88,8.84862972461043,0.742166970149951,0.712498406222109,5.29256742840123,3
1,89,93,9.71942769946725,0.616931492940639,0.622720897615708,5.44084730672462,3
1,90,89,9.6818297710379,0.583752752163809,0.702255070362608,5.3225538860924,3
1,91,114,9.94120663155733,0.740887228987495,0.648003247951576,6.02389633252035,3
1,92,44,7.07156728730761,0.486971172635343,0.655616473288283,3.74241031850956,3
1,93,68,8.31176431835707,0.620536263026276,0.689897698209719,4.65242649168128,3
1,94,103,10.4878636458576,0.567008537094399,0.68063290622149,5.72589890558072,3
1,95,21,4.51452681694908,0.686960984084631,0.776798236826287,2.5854414729132,3
1,96,74,8.24404177320544,0.702835966687769,0.693226185512301,4.85334230995512,3
1,97,56,7.60596339549542,0.609107168693643,0.707298136645963,4.22200824564475,3
1,98,36,5.17269473197937,0.82084193895993,0.649992208196977,3.38513750128654,3
1,99,45,5.9415141078818,0.798703015614629,0.71207729468599,3.78469878303024,3
1,100,36,6.01067210390867,0.641759619797385,0.689769362630513,3.38513750128654,3
1,101,32,6.08827607396882,0.463215566153198,0.637403576437588,3.19153824321146,3
1,102,81,8.11773292982483,0.774642700820274,0.681713504060395,5.07770625192981,3
1,103,69,8.2067517582915,0.653662268039443,0.681667581356587,4.6865106579076,3
1,104,91,8.83039935579578,0.750998791408995,0.65803060894225,5.38202560777306,3
1,105,28,5.54266077217199,0.552089626478368,0.673612502504508,2.98541066072092,3
1,106,67,7.04959023024185,0.825644339875129,0.693161122856963,4.61809077155419,3
1,107,23,4.50286290579698,0.746432796230764,0.655649734739923,2.705758189903,3
1,108,94,8.83071097276353,0.764805070692325,0.650398376652442,5.47002095985713,3
1,109,53,7.76119851189175,0.491684826181544,0.590939162190055,4.10736216661508,3
1,110,48,7.37544678266881,0.495393562165886,0.657637914913511,3.90882009522336,3
1,111,62,7.33392677166782,0.744496895547434,0.667420712120527,4.44243322329048,3
1,112,50,6.5910856669503,0.740338589161698,0.71929873772791,3.98942280401433,3
1,113,42,6.34217813364139,0.678772464397887,0.610933012756295,3.65636639571573,3
1,114,123,11.7786936532409,0.481086516403894,0.671318943203458,6.25716517287232,3
1,115,16,4.61880215351701,0,0.581258765778401,2.25675833419103,3
1,116,103,10.8839122986896,0.440889224624307,0.684894946826618,5.72589890558072,3
1,117,37,5.53416654810531,0.782220530165005,0.605170387779083,3.43183125878885,3
1,118,33,5.50213230984158,0.713155124183539,0.690212078711377,3.24102240721429,3
1,119,54,6.36511687566679,0.81806578421955,0.66030336086437,4.14592979365603,3
1,120,65,8.50332689364557,0.524638319181611,0.631934405005934,4.54864184146723,3
1,121,26,5.28954819692938,0.576812597728058,0.615546445139713,2.8768136958758,3
1,122,16,4.61880215351701,0,0.541199158485274,2.25675833419103,3
1,123,112,10.4813268862649,0.645139980880996,0.616296834301743,5.97082132144185,3
1,124,51,7.47265102875063,0.54039553889693,0.619915848527349,4.0291195310357,3
1,1,109,10.519534169205,0.611952358035203,0.702651929436288,5.89031218137317,3
1,2,15,3.46410161513775,0.8,0.595979429640019,2.18509686118416,3
1,3,66,9.252148677541,0.176296560627809,0.692549619618343,4.58349784423754,3
1,4,112,10.3685635107931,0.665406748320942,0.637910739330795,5.97082132144185,3
1,5,102,7.38178775315638,0.911130601497134,0.665676649341364,5.69803548521301,3
1,6,42,6.66061376974914,0.588895675395036,0.714586255259467,3.65636639571573,3
1,7,60,7.19508823813614,0.746146408111573,0.694974287050024,4.37019372236832,3
1,8,16,4.61880215351701,0,0.630434782608696,2.25675833419103,3
1,9,22,4.86625531300505,0.599552739408586,0.620680861915084,2.64628371420061,3
1,10,20,4.61880215351701,0.6,0.662482468443198,2.52313252202016,3
1,11,20,4.61880215351701,0.6,0.681206171107995,2.52313252202016,3
1,12,37,6.23390986020871,0.591772454035422,0.602175808346916,3.43183125878885,3
1,13,122,9.19882540358609,0.856376498555658,0.700836916285379,6.2316776324215,3
1,14,63,8.01627732379249,0.61632539178807,0.669137781339745,4.47811599108138,3
1,15,40,6.21342609678752,0.671322246285682,0.69077840112202,3.56824823230554,3
1,16,105,10.6257693373232,0.54757724933669,0.743925732986042,5.78122288528111,3
1,17,92,10.7553385727357,0.242997452543371,0.711491554363071,5.41151637980601,3
1,18,46,6.75878387139949,0.655477212462917,0.700103664857614,3.82651992866291,3
1,19,32,6.18330214223552,0.430235049282638,0.709852734922861,3.19153824321146,3
1,20,58,8.06207997269081,0.504365875464801,0.674275765343135,4.29673985699156,3
1,21,15,4.18887415264134,0.475270820628804,0.660776063581113,2.18509686118416,3
1,22,16,4.61880215351701,0,0.786816269284713,2.25675833419103,3
1,23,28,5.37685955496622,0.613148375042676,0.580294530154278,2.98541066072092,3
1,24,43,6.64209243817502,0.630471217135594,0.643628298378943,3.69963851016596,3
1,25,107,9.9557614873907,0.693687976452583,0.722798233081228,5.8360224315595,3
1,26,103,8.55601379043038,0.837446579091138,0.685929819305819,5.72589890558072,3
1,27,19,4.44818285707316,0.619000533211531,0.717132944563372,2.45924537968297,3
1,28,111,10.1270379118279,0.70199723800338,0.730298320761154,5.94410610322534,3
1,29,20,4.61880215351701,0.6,0.660168302945302,2.52313252202016,3
1,30,19,4.44818285707316,0.619000533211531,0.714844615043921,2.45924537968297,3
1,31,75,9.59937034972143,0.320086568377074,0.632127162225339,4.8860251190292,3
1,32,82,9.66404077415965,0.479025526106124,0.747374542469127,5.10895396995029,3
1,33,112,11.4350120681261,0.448368610839611,0.616108996193148,5.97082132144185,3
1,34,77,9.62812392302751,0.392062000632861,0.723720879401104,4.95074350336915,3
1,35,122,9.1259561715518,0.847681083893391,0.665428919596257,6.2316776324215,3
1,36,58,8.38046915027765,0.353004521884776,0.691638051941771,4.29673985699156,3
1,37,32,5.73003781255703,0.619979838381862,0.705426016830295,3.19153824321146,3
1,38,20,4.61880215351701,0.6,0.658134642356241,2.52313252202016,3
1,39,121,11.29961641693,0.56878645039851,0.702131605484914,6.20608541902532,3
1,40,48,6.42910050732864,0.747737327616531,0.659624824684432,3.90882009522336,3
1,41,24,5.39547135207955,0.400320384512718,0.723059841047218,2.76395319577068,3
1,42,43,6.56733745531013,0.635453506916336,0.727779771029714,3.69963851016596,3
1,43,73,8.7782555651287,0.578718106520878,0.674210839785587,4.82043791490117,3
1,44,59,7.33206523483845,0.731658366454458,0.664891720350869,4.33362242065961,3
1,45,56,7.61023676683741,0.602642255306476,0.750450811460629,4.22200824564475,3
1,46,68,8.26784479232855,0.634873282959599,0.628475373319033,4.65242649168128,3
1,47,38,5.56172248939603,0.783637709127185,0.643721857237765,3.47789816915102,3
1,48,93,9.51585453130195,0.652718792426522,0.656004463949087,5.44084730672462,3
1,49,19,4.44818285707316,0.619000533211531,0.703181516202849,2.45924537968297,3
1,50,51,6.8715446786921,0.705574157881763,0.680499408739653,4.0291195310357,3
1,51,37,6.32545451698455,0.581738840007286,0.636518706644934,3.43183125878885,3
1,52,31,5.81594186275442,0.548210875645195,0.691806542098358,3.14127465715711,3
1,53,97,10.0757644512246,0.599422191002596,0.592429259264615,5.55662298161641,3
1,54,56,7.6853587894335,0.581166982643572,0.801743137647766,4.22200824564475,3
1,55,18,4.15688076761653,0.67890716429134,0.66004363409693,2.3936536824086,3
1,56,123,11.5460392479357,0.561398772190801,0.607179101244028,6.25716517287232,3
1,57,73,8.17128940130447,0.707475510159563,0.740955637956541,4.82043791490117,3
1,58,27,4.52855474390593,0.819218761588659,0.603449171471612,2.93161507141752,3
1,59,97,10.1669279160219,0.566123286390694,0.710400370150808,5.55662298161641,3
1,60,85,9.09687419208285,0.665217919275517,0.665687649533867,5.2015709478601,3
1,61,15,4.18887415264134,0.475270820628804,0.673492286115007,2.18509686118416,3
1,62,69,5.96638772320333,0.930682116299127,0.638026708945668,4.6865106579076,3
1,63,104,10.1220184333907,0.665439879322413,0.761597799115331,5.75362739175159,3
1,64,97,9.9670275033127,0.618102737741643,0.657277945663018,5.55662298161641,3
1,65,91,9.80524012196347,0.590056164629974,0.734183067983909,5.38202560777306,3
1,66,65,6.42957964538976,0.8766628763921,0.67873557018017,4.54864184146723,3
1,67,48,6.15176710859631,0.797466848378733,0.586547452080411,3.90882009522336,3
1,68,54,7.80326236998359,0.498838301349214,0.751960937094177,4.14592979365603,3
1,69,91,9.00946896299351,0.72464851655262,0.631968312192716,5.38202560777306,3
1,70,85,8.35175270132513,0.772683929901961,0.660770563484861,5.2015709478601,3
1,71,31,6.27776524370588,0.25309055459395,0.627064199429942,3.14127465715711,3
1,72,29,5.62052170324205,0.567607113912866,0.643130047879286,3.03825388987325,3
1,73,71,8.57459612536486,0.596744238136964,0.672401872666575,4.75394593143939,3
1,74,55,8.27727107302448,0.267907859978626,0.639372689022058,4.184141935942,3
1,75,31,5.45423658289053,0.683731373960521,0.661267701217029,3.14127465715711,3
1,76,33,6.33413073130103,0.357442180724222,0.734030345531047,3.24102240721429,3
1,77,100,11.0797084994995,0.329219252263863,0.614081346423563,5.64189583547756,3
1,78,22,4.74879221911267,0.630166852548983,0.627119724595181,2.64628371420061,3
1,79,103,8.83282929488973,0.837862097364611,0.731028472609921,5.72589890558072,3
1,80,73,7.459996850752,0.813399165945554,0.633595265999347,4.82043791490117,3
1,81,80,7.9657298218748,0.786577665116837,0.597703366058906,5.04626504404032,3
1,82,118,11.7761879260865,0.429653807413355,0.751907671096109,6.12866760150094,3
1,83,91,9.98964640041461,0.526594052147893,0.718246690196199,5.38202560777306,3
1,84,84,9.77892304051948,0.471246922263511,0.688589461029854,5.17088294582641,3
1,85,23,5.48331949558032,0.125858163044162,0.54820415879017,2.705758189903,3
1,86,10,2.92118697336089,0.764470787156438,0.760729312762973,1.78412411615277,3
1,87,114,11.4486231569421,0.447875356100769,0.686068256194483,6.02389633252035,3
1,88,88,8.84862972461043,0.742166970149951,0.712498406222109,5.29256742840123,3
1,89,93,9.71942769946725,0.616931492940639,0.622720897615708,5.44084730672462,3
1,90,89,9.6818297710379,0.583752752163809,0.702255070362608,5.3225538860924,3
1,91,114,9.94120663155733,0.740887228987495,0.648003247951576,6.02389633252035,3
1,92,44,7.07156728730761,0.486971172635343,0.655616473288283,3.74241031850956,3
1,93,68,8.31176431835707,0.620536263026276,0.689897698209719,4.65242649168128,3
1,94,103,10.4878636458576,0.567008537094399,0.68063290622149,5.72589890558072,3
1,95,21,4.51452681694908,0.686960984084631,0.776798236826287,2.5854414729132,3
1,96,74,8.24404177320544,0.702835966687769,0.693226185512301,4.85334230995512,3
1,97,56,7.60596339549542,0.609107168693643,0.707298136645963,4.22200824564475,3
1,98,36,5.17269473197937,0.82084193895993,0.649992208196977,3.38513750128654,3
1,99,45,5.9415141078818,0.798703015614629,0.71207729468599,3.78469878303024,3
1,100,36,6.01067210390867,0.641759619797385,0.689769362630513,3.38513750128654,3
1,101,32,6.08827607396882,0.463215566153198,0.637403576437588,3.19153824321146,3
1,102,81,8.11773292982483,0.774642700820274,0.681713504060395,5.07770625192981,3
1,103,69,8.2067517582915,0.653662268039443,0.681667581356587,4.6865106579076,3
1,104,91,8.83039935579578,0.750998791408995,0.65803060894225,5.38202560777306,3
1,105,28,5.54266077217199,0.552089626478368,0.673612502504508,2.98541066072092,3
1,106,67,7.04959023024185,0.825644339875129,0.693161122856963,4.61809077155419,3
1,107,23,4.50286290579698,0.746432796230764,0.655649734739923,2.705758189903,3
1,108,94,8.83071097276353,0.764805070692325,0.650398376652442,5.47002095985713,3
1,109,53,7.76119851189175,0.491684826181544,0.590939162190055,4.10736216661508,3
1,110,48,7.37544678266881,0.495393562165886,0.657637914913511,3.90882009522336,3
1,111,62,7.33392677166782,0.744496895547434,0.667420712120527,4.44243322329048,3
1,112,50,6.5910856669503,0.740338589161698,0.71929873772791,3.98942280401433,3
1,113,42,6.34217813364139,0.678772464397887,0.610933012756295,3.65636639571573,3
1,114,123,11.7786936532409,0.481086516403894,0.671318943203458,6.25716517287232,3
1,115,16,4.61880215351701,0,0.581258765778401,2.25675833419103,3
1,116,103,10.8839122986896,0.440889224624307,0.684894946826618,5.72589890558072,3
1,117,37,5.53416654810531,0.782220530165005,0.605170387779083,3.43183125878885,3
1,118,33,5.50213230984158,0.713155124183539,0.690212078711377,3.24102240721429,3
1,119,54,6.36511687566679,0.81806578421955,0.66030336086437,4.14592979365603,3
1,120,65,8.50332689364557,0.524638319181611,0.631934405005934,4.54864184146723,3
1,121,26,5.28954819692938,0.576812597728058,0.615546445139713,2.8768136958758,3
1,122,16,4.61880215351701,0,0.541199158485274,2.25675833419103,3
1,123,112,10.4813268862649,0.645139980880996,0.616296834301743,5.97082132144185,3
1,124,51,7.47265102875063,0.54039553889693,0.619915848527349,4.0291195310357,3
